# QuadArt asset SHA-256 baseline - byte-identical reference for LC-4 (no derivative works).
# Generated 2026-05-27T15:20:06.9650524-07:00 on CyberPowerPC GXL 99667 (Windows 11), UE 5.7.4.
# Packs: HouseFurniture (Fab Standard) + ModularHouses (Fab Standard).
# Permission on file: quadarthelp@gmail.com, 2026-05-26 (Chapter 1 environment, static-mesh use only).
# Scope: every *.uasset under Content/HouseFurniture/ and Content/ModularHouses/.
# Files: 2336   Total bytes: 7846056193
# Manifest digest (SHA-256 of the sorted 'hash<2sp>path' lines below): 39d6f947dc3727149c5361c3d3b9a38b876aee24a7602da8ba7464b5e0b64f12
# Re-verify: re-run the same scan; if the digest or any line changes, a source asset was modified (LC-4 violation).
# Format: <sha256-uppercase-hex>  <repo-relative-path>
# --------------------------------------------------------------------------------------------------
E5C23C1487ECECA696ECF6BB083C2209C43BC1EA9CB00C08D437761D413915F1  Content/HouseFurniture/Meshes/SM_Bottles_A1.uasset
E5EC740E395FA71062DB3619D3CB09C3CC52C787E47DE71EC2E7D24DA2CF691B  Content/HouseFurniture/Textures/T_KitchenHood_A1_Metalness.uasset
E600AACBB2B9CE7231CEC0DF787AEC09136D49B6B886CB2152CBF6093F7FC68D  Content/HouseFurniture/Maps/Demo_01_Night_BuiltData.uasset
E61F0373BE2671065A9ACAC46DDC4EFF04A24865B818624E71A3FF32B918FF6B  Content/HouseFurniture/Blueprints/BP_Wardrobe_A1.uasset
E632B9E7A490D212BC78C247F4E9485FA6ED8791EDE3D5D20ED903244BFA8861  Content/ModularHouses/Textures/Text.uasset
E657D7D5D26CBAF3DE5D1090F2C8D5888583D371DFCECCFBE74AC84F01A15A7C  Content/ModularHouses/Textures/T_Trash_01_nm.uasset
E67A3228A2D362579B3DFBBD6AFD09E96AC564AA2BA315F0F8A35A6281699A68  Content/ModularHouses/Meshes/Doors/SM_Door_Inside_A1.uasset
E67AE1C8229621D8D3F175E28A987062650C1A0336C8C9A1A8BAE71F1F1CE567  Content/ModularHouses/Meshes/Terrace/Roofs/BP_Source_Meshes/SM_Terrace_Roof_D2.uasset
E67DCBBC61B28A55EEDFE99BC0513C8CDD5551765F40E1181A558FBF1C259FC1  Content/ModularHouses/Materials/Roof/M_Roof_C_Green.uasset
E6D5EEEE6479042EADCEDFF4EBCAB757C9FDA0C883C44AE6464704591D6F9055  Content/HouseFurniture/Textures/Proxy/T_House_16_Diffuse.uasset
E6F6AB529194E05B3D284C49C223322872C977B89ECE68107E27F40316DAF01B  Content/HouseFurniture/Meshes/SM_BathGoods_A/SM_BathGoods_A2.uasset
E6FC99453F8BAF15206FC719DE9E95E1A319DFF02C248C34CA69B8E100B4B71D  Content/HouseFurniture/Materials/MI_Ship_A1.uasset
E7252EB9D23246B2111F45CF5E6F7536EC47BA57595B8EBC0EBFC19094CF2313  Content/HouseFurniture/Textures/T_Branch_01.uasset
E7290EDFC251CB5728246AE69FA0B718F6C069FD4093291FBA2E11637FAA77C5  Content/HouseFurniture/Materials/MI_Folder_A_Blue.uasset
E7424F8752635225A3ADA2880014949E2C41166CF55B6563BF9B2BF818E2CB0F  Content/HouseFurniture/Textures/T_Fabric_C_Roughness.uasset
E747B6071D56901F89E0EE37A6C40F33908A4B933BF1387EE263BC0D0403CB3C  Content/ModularHouses/Materials/Master/M_Master_Glass_Dynamic.uasset
E761610E790009C51CF2D776A3E56F0B34F09EB0648745590B238D0FBA14C612  Content/HouseFurniture/Textures/T_Lamp_F2_Normal.uasset
E791B8825E7AF679A54323BC4671C560794E5E7F8AF199C63C6F589DB89783C1  Content/ModularHouses/Meshes/Floors/Type_A/SM_Floor_1-Attic_200.uasset
E808A28607600394D2E5D68FC0ACC60AFC2EAE7501750492BC528EFE4CEEEF7A  Content/ModularHouses/Meshes/Terrace/Stairs/SM_Stairs_Railing_B1.uasset
E80C5F9D66F5BCEBCAB9A931A4CDE19AFBAC5E96C4B0913C72E608F6986F2755  Content/ModularHouses/Materials/Generic/M_Road_A_Inst.uasset
E819A6FDD54EA18EF0E1E84A6E35D222971306D12D15BA95B363F12F7348DA39  Content/HouseFurniture/Meshes/House/Generic/SM_MainBox_01.uasset
E82E4B43AC78550FC93C23BC66D394D0386EECC7ADBBA02531D3804B24F10909  Content/ModularHouses/Materials/Generic/M_Wood_B.uasset
E82E7DDA6350C2D89D609456ABFDF1CEDBBF282D306EF5B3A263AFC731574061  Content/HouseFurniture/Materials/MI_Fridge_A1.uasset
E84EAF5DA91C91B93B7CD1FE2D7730C2E30269EB0E6235B2C084347289CC8D14  Content/HouseFurniture/Textures/T_Palm_B.uasset
E85BD22D92F79F9F43B6064B777EB9EF2E68E535307C66AA3F0F88ADE8BFF8F1  Content/ModularHouses/Meshes/Windows/DM_Roof_A_Frame_D.uasset
E863E717F4C01812FF890830BBD7562D8134DCEC5F1763D7271930BE62EF3085  Content/HouseFurniture/Materials/MI_Cloth_B4.uasset
E8A8231AEFF2CF0076B59B56E6A84356271E71513FF2FC2C84ACEF6C89B66A57  Content/ModularHouses/Textures/T_Asphalt_A_nm.uasset
E8AF0BBE08260976681E8FA3DE4AD14D17838FA3B1D60299B3D26D386B2426D2  Content/ModularHouses/Materials/Wall/M_Bricks_Yellow_A.uasset
E9196833A0E6DA67444CD01F41E59079AA8820FFD32F11CA4EB2B1CEDF39F683  Content/HouseFurniture/Meshes/SM_Toy_A/SM_Toy_A3.uasset
E940F5EE5D6D8475626B9A181AF45304DBE5BE4227BF0405F51C461F1E36E2E5  Content/HouseFurniture/Textures/T_Lamp_A1_Normal.uasset
E94DC31DCE0EFD19D4FE223059D3845CE3EB621FD5368F785618E65928B81052  Content/ModularHouses/Meshes/Floors/Type_B/SM_Floor_1-2-Attic_400.uasset
E95861095E8BA67EB6DE5F296447351A2FCFA6FF034EB51F128E83BEDC583E97  Content/HouseFurniture/Textures/T_SmallTable_A1_Normal.uasset
E97797E478E6A6494D82C15BEA3E7915EAFCB87F03474449CEAE6B7907015152  Content/HouseFurniture/Textures/T_ToiletPaper_A1_Roughness.uasset
E97BABE7EE1BC9492FD5BD2979F8F52E904CAF821A08CA65A1FD1E467DB8EDA9  Content/ModularHouses/Animation/SK_Door_Garage_B_Open_Anim.uasset
E9E9623CB258EF8F0F70CE8714DAC0158C7467649BDB899DA5F27CB9644EF93B  Content/HouseFurniture/Blueprints/BP_Cabinets_A2.uasset
E9F4B6DC47161C48D1DDBE404453E936F3B8E4DCDCB3C1F10346162423F4DC83  Content/HouseFurniture/Meshes/SM_Photo_A/SM_Photo_A6_Worn.uasset
E9FEF02F76164B4AC1E34D2963627817020E6038225819500ED5203F1F5FB085  Content/HouseFurniture/Materials/Generic/MI_Glass_Door.uasset
EA17BCE54A063F1DCEE3D0ECC218008D14F660D2C18ED20E0658E5568C37409D  Content/HouseFurniture/Textures/T_Microwave_A1_Roughness.uasset
EA1C02505F64D0D35BA183CE6F6CEB14E32289AC5CFBB9F12CB5B5444F5C945B  Content/HouseFurniture/Materials/MI_Cloth_A1.uasset
EA339545A2B5CEA99D6CB6B15620ABE49409A3AD967C01A60366D3A6287DACF2  Content/HouseFurniture/Materials/MI_CardboadBox_B1.uasset
EA3CA5D7D6D6BB4D3238D5645FBBF07D2620519F82CA4B645B9F455E734D7B1B  Content/HouseFurniture/Textures/T_SwithOutlet_A1_Normal.uasset
EA4144D7407AAFF5252B16920766A5E6F69232D677C7E89101DCE778A8BDC3C5  Content/HouseFurniture/Textures/T_Basket_Roughness.uasset
EA55115AA28476C15F10E29FF1C39CCD4CC771DF916346E8A70D29C43760E93A  Content/HouseFurniture/Textures/T_TableLamp_A1_Metallic.uasset
EA5A876383E56BB6442986E9525E23C95CA3428DB53198287BEB633F190AC090  Content/ModularHouses/Meshes/Generic/SM_LightBulb_01.uasset
EA84B6DC916F24C74F9670E2E3EDFAB1A6CF5BE65D4DB5E01190D9167900CDC7  Content/HouseFurniture/Textures/T_TableLamp_A_Roughness.uasset
EA89422A93D3D2B8FA8F967F1880DA8120627B12410FA8AC2900720E4210649C  Content/HouseFurniture/Textures/T_Bottles_A1_Metallic.uasset
EA947B3946138D6F60CE1776891C2682125D187EE4D55DA4FC70BCB4DA48F6B0  Content/HouseFurniture/Meshes/SM_OldTable_A1/SM_OldTable_A1_Cab1.uasset
EAC31B8BD8C41615C48849B9BF4D2D1B75F89358C2BC689138EEECC2A85C7BE5  Content/HouseFurniture/Materials/MI_Lamp_B1_Illum_On.uasset
EB29137C67388AD53BD562F4331D6A11B70C45D65386A8732284338B618DA36B  Content/ModularHouses/Blueprints/Terrace/Fences/BP_Fence_E1.uasset
EB47B690E2CF79CAE8D46A1E86B9E0AE35E1A82780D17F6EE9B1C3DA9D074D6F  Content/HouseFurniture/Materials/Generic/MI_Wood_A3.uasset
EB47D7100BA2F6ED07CEB767BA5EB94B92FF8E05B77761B20C13F914EBF42691  Content/HouseFurniture/Materials/MI_Lamp_B1_Illum.uasset
EB57453BF61A84A53F4EFCEE8DF228CBC657799B187F30FB9F60AA36167E2D23  Content/HouseFurniture/Textures/T_Hedge_A_nm.uasset
EB6ABFA4439BD04738B682B76A39B85DAF6C68A3BD114005680F8445441EE292  Content/HouseFurniture/Textures/T_CooffeMachine_A1_Albedo.uasset
EC04B84393FEBBA7470A6539EDB89DC9F24A7668AEF1AC38BBEDB6699D3EC468  Content/HouseFurniture/Materials/Generic/MI_Polywood_A2.uasset
EC0A7CC0E755B5DC3C398682D1350104E1EFA8421EC3A54A986AF1FC67638DD2  Content/ModularHouses/Materials/Roof/M_Roof_C_Yellow.uasset
EC29D10FC1843E3B9D3F75B0C1CFA499B03AFCA6AA8E43A61508FB2419E6CCB8  Content/HouseFurniture/Blueprints/BP_BookShelf_A.uasset
EC3302A0A2CE8194947CB42015E38532AC1070D452CB65D53BDC33DB2AE5F248  Content/ModularHouses/Materials/Generic/M_Pole.uasset
EC4E0674979A9345C76D1B2AD38ECF89DBD5599C6000359F8E74A00CFF150CEB  Content/ModularHouses/Meshes/Windows/SM_Wall_Window_A2.uasset
EC77B1430F58B79145CFA61EAED181B22EDA0376BEB825817E0E495ED6B0AEF7  Content/HouseFurniture/Materials/Generic/M_MailBox.uasset
EC7B7E2C1040B5FF2948E5A07F8A0CDAAF79DD95698DD372EAF20AD5EFB87EBA  Content/HouseFurniture/Textures/T_TableLamp_A1_Roughness.uasset
ECB3897FDFD190835797263B00A78FE78E38725A4A82E8374F2229608AAA3102  Content/HouseFurniture/Materials/Master/M_Furniture_Master.uasset
ECB9E00DDA5846B90B3FAFFB53AB7BD73F9673CD807866F7F0DF34D8887248DA  Content/HouseFurniture/Materials/MI_WorkingTable_A1.uasset
ECCC5C6FF5645EE99A2A93D3EC45B2DAFC30AD1B1D82741BD579371DC76F0B1B  Content/HouseFurniture/Meshes/House/Background/SM_Proxy_House_05.uasset
ECF71AFC5DBE74BDE7C432D4AE74D41350AB0A13D30A0B8DD008807949184B56  Content/ModularHouses/Materials/Proxy/M_House_03.uasset
ED0482581C5D18DC940B75EB39D76C53F53D39CF45DD27C46A906810CEFEC56A  Content/ModularHouses/Textures/T_Concrete_A1_nm.uasset
ED2D05E90E063CB948D3C2943AB5652831C2AD8637737A9CE09DE9CAD69F20CF  Content/ModularHouses/Textures/T_Roof_Line_A.uasset
ED49386F82F14B7578BB7621B3564EA554F652C4E663DE06D895101219C6451F  Content/HouseFurniture/Textures/T_KitchenSet_A_Albedo.uasset
EDB8C50227408B453C4C878DAB3F11155A765C73DDB42039986FCD2CE785A62B  Content/HouseFurniture/Textures/T_Notes_A1_Mask.uasset
EDBE08E2A64DD4AAC703E170D9569320990CB47E3E26A4D3A348C2D8E90FE346  Content/HouseFurniture/Textures/T_Oven_A_Worn_Roughness.uasset
EDD7D306937880FFC7C02166E857AE9E6BD7422E97A389D8F5952E76E72A43F0  Content/HouseFurniture/Textures/T_Painting_A_Normal.uasset
EE37FE5CB31D89E0AD2036F8FAC4E66B729516EC75D71479A039F4D1051592B2  Content/ModularHouses/Textures/Proxy/T_House_03_M.uasset
EE5FCEF4733125E06554D91981F0DFB9830E5CF115BB20A3985BC415738BD9B7  Content/HouseFurniture/Meshes/SM_Photo_A/SM_Photo_A4.uasset
EE71D4497EE0EFA9E40453FBEA08EF2C7B08D222E3B71EB2C180A827AD6A0361  Content/HouseFurniture/Materials/MI_TVScreen_A2.uasset
EE80DB395C40BBB29D87BDD613D6ED3859E3637B58EA67359FE2E39CE4EFBA76  Content/HouseFurniture/Textures/T_OldCouch_C1_Albedo.uasset
EE84367A06A59A450C5C39FCF65CD2AC43402CCC7BBEAE5C358C7EA40A102996  Content/HouseFurniture/Textures/T_Roof_Line_A_nm.uasset
EE9E63E4969C66B70E578F9AC72051265116811589117B48DEDC459247310E68  Content/ModularHouses/Meshes/Terrace/Fences/SM_OutsideFence_A_800.uasset
EEE2AD713E87BE1C6B31465E5C22A932358C626C03038E34984D3C498EF807D5  Content/ModularHouses/Animation/SK_Door_Garage_B_Skeleton.uasset
EF16FBAE9DCF31599DB90BD1B01678F910392B4B344D45E1F6324EFD515C8EC9  Content/HouseFurniture/Textures/T_HedgeLeaves_A_nm.uasset
EF18E9F024C3163B165A33BDBF05DA33D6426DEC448A21980392B8FD8AAF9A7A  Content/HouseFurniture/Materials/MI_ToiletPaper_A1.uasset
EF1B338FD139DAB11BB92D44EEA5B8DCE9F41F09D3E5EF18A91CBD7A607B1AAE  Content/ModularHouses/Meshes/Floors/Type_C/SM_Floor_200.uasset
EF20EC2ED577F2A3A1102A45BB617A1B5EBA99DD5A50964D85129727036B85DB  Content/HouseFurniture/Materials/Generic/MI_Plastic_A1.uasset
EF2FA7A23F3312776ABBFCB2AD40B8B790EC50B8582C44CBA85068A1F71DC106  Content/HouseFurniture/Textures/T_Book_01.uasset
EF769365DFE236B3E562B455F4D1FB45C6D0B1F06491E1A886DD0B8472B66E18  Content/HouseFurniture/Materials/MI_Chair_B2.uasset
EFA27775707214C071DC4CAE4D6034850B5FA7768DB272B10AD85CBB31EBFB4B  Content/HouseFurniture/Materials/Wall/MI_Wallpaper_B.uasset
EFCD8A13DD3B8411704ACCF02C8D85C264897CC78EEA59D80A4771E38A377AB9  Content/HouseFurniture/Meshes/SM_Toilet_A1/SM_Toilet_A1_Bottom.uasset
EFF4E8AD9EBA94FED078B496FB1030C4910B028C7383D96A5343FA9CE43322C4  Content/HouseFurniture/Meshes/SM_Dishes_A/SM_Dishes_A4.uasset
F003C980B2E01679EA01BC3D01C6D34B2010808122E94DACD64E5057AE930D0E  Content/HouseFurniture/Meshes/SM_Toy_A/SM_Toy_A5.uasset
F04F16E815863B8CC7C5D32AD7FFA6344006CB5580FC56E3B59F73CD2F3FB3E3  Content/ModularHouses/Materials/Generic/M_Shutters_Black.uasset
F05D4A91A05774A98A86E526846865A7AD3B7EEE79DA31AFC86699B169A43F14  Content/HouseFurniture/Textures/T_RoofMetal_A_nm.uasset
F0624D6D938DABE48F7E12CBB9D1560BA655E845A368CABABC072D42DCBF5B09  Content/HouseFurniture/Materials/M_Chair_A1_Ins.uasset
F0875FFD196C9B0A5ADAE396EE3A39BD0E4CC591641F4D9303CA4FAF20AF31E2  Content/ModularHouses/Blueprints/Terrace/Fences/BP_Fence_B1.uasset
F0E8667C0F0BE8905EBBBFCFE0FBAE4A3811DB5547CAC12AACE30D3CC75B79CA  Content/HouseFurniture/Materials/MI_Rug_C1.uasset
F11987FB0D7CFD217C1727981E6B9F8A5C2A4487F99F1443F86B65795CE6DC43  Content/ModularHouses/Meshes/Background/Proxy_House_15.uasset
F12AE0C0CB260F96B072C9BE8A4CDC279709C511C850FE2350E4D95515E2E5A3  Content/HouseFurniture/Meshes/SM_Cabinets_C1/SM_Cabinet_C2.uasset
F151FE349083DE9FE4DC74247866C7FB4E0655030EA2348AE9F5B42CA69C8525  Content/HouseFurniture/Meshes/InteriorGeneric/SM_BathCurtains_A.uasset
F1837CD668F2815555D616BDBC93D30B58DD1B85E991E7D38ED3BB9046843EE4  Content/HouseFurniture/Blueprints/BP_Teapod_A1.uasset
F18C8CE9974CBB975715176BAA8739C0826229B68EA1FB8403BBBF436AE5E9BB  Content/ModularHouses/Meshes/Roof/Type_C/SM_Roof_C_End_A.uasset
F18CB9C887C5CFBDCE6AC6CBB915609D4F0A87D12ECD3B947F12D28159B0F9F6  Content/HouseFurniture/Textures/T_TowelHandle_A1_Roughness.uasset
F19DCE205A7D76CCBE6AF47F8D48FCC96FC4D598536CBF68A1C2AA9D59921968  Content/HouseFurniture/Materials/Generic/MI_KitchenSet_A2.uasset
F1A995664211D61A1518CE432A3C4673801DBAC23FC7D2A3671F59F758D2ABE5  Content/HouseFurniture/Meshes/SM_KidBike_A1.uasset
F1ABE9A4A47990C811AB2D4D326447B6DCD8C7090046E223B51FD15B65726C58  Content/HouseFurniture/Textures/T_Arm_Chair_A1_Roughness.uasset
F1C795BA3B6C391DAA31212544D25F6A3B9CB00E2BE8749F4E958B20FB05A041  Content/ModularHouses/Meshes/Stairs/BP_Stairs_A_1-2-Attic.uasset
F1F256252FBDFEEB95DBEA45872D90407BC0922B59AD4FA5C3686F2879EE3986  Content/HouseFurniture/Materials/Master/M_Lamp_Illum2.uasset
F1FD70DE1B59ACF39AEFE1B081D1F0BF7AAE9B7398B2F3DE85F434371ACBF70F  Content/HouseFurniture/Meshes/SM_Bottles_A2.uasset
F21407A3CE159E8EA1F5575CE4E611D7888270F5A46F10226E72B77BD13C7A5D  Content/HouseFurniture/Textures/T_BookShelf_A_Worn_Metallic.uasset
F2334CC07ED02F75E9E9A8DEAF52C97B0522C1280591FBF64633822FB5C6C9A8  Content/HouseFurniture/Materials/Wall/MI_Wallpaper_A6.uasset
F23504CA50392F6BF0799AF152C49428C6D7C3877018285B4A97A07CB1FFBBFC  Content/ModularHouses/Meshes/Houses/SM_House_17.uasset
F24683D32FAC7012E8094C7D698D2D3519544D7341D5ABA9BE0103585D7FEEA9  Content/ModularHouses/Meshes/Foliage/SM_Grass_04.uasset
F24F784D68F6D893B72FEF130471DA33EE91FEF40817B1E81AF35B6F5F65CBE5  Content/HouseFurniture/Textures/T_Tiles_A1_Albedo.uasset
F261908E57A4D02EAE17CF90DC5D70EA48C8F7B491F51B6D8DD16FC9C34A256A  Content/ModularHouses/Meshes/Terrace/Pillars/SM_Terrace_Pillar_D1.uasset
F2CE8B666860ECF08E44ADE31CB67B0498D4D17209EB4E8251903E44C2D27768  Content/ModularHouses/Materials/Generic/M_Painted_Metal_A_Black.uasset
F2EB8A4AF78C9205FE3A529B8216725D5978F7CEA9233FAD62A0293EE7BEEF11  Content/HouseFurniture/Textures/T_Master_Mask_A.uasset
F32E02F0FCC5CA2E8B1579BECFA3931389E58EFA0034C7AED52CD853865137AC  Content/ModularHouses/Textures/Proxy/T_House_09_M.uasset
F33A8DAC313CCB3F970A16F8FDE297C03094D498573A6F15B604ADA05748C3A8  Content/HouseFurniture/Meshes/House/Wall/Walls/SM_Wall_Floor1_Inside_400.uasset
F34B19D458A70DA13D1AF7029597A2F276A926ECD97CF5804DA0FDD47917E97C  Content/HouseFurniture/Meshes/House/Porch/Fences/BP_Mesh/SM_Fence_Pillar_E1.uasset
F34B98A4906ECF57311D1666DD8EEFC92E9DC9BB7B8B2DEDD596D46EB335DCBC  Content/HouseFurniture/Materials/Generic/MI_KitchenSet_A2_Worn.uasset
F34E69A21AB2E58B514BB42F1664C93A6944F365C49F13E7CE73007E30CD12CF  Content/ModularHouses/Materials/Generic/M_Illum_Lamps.uasset
F35F4A20F6D79995872062DF3488358BD002E60A5A5F78F43ADEDC857AC4C260  Content/HouseFurniture/Meshes/SM_CardboardBox_A/SM_CardboardBox_A7.uasset
F39EB40A5B3F3E301942A7AD8ACCD41D2FD6BF23E86F6C54BBCE4156E26D2994  Content/HouseFurniture/Meshes/SM_Pan_A1.uasset
F3A00F17BC871953BB9B8187D8347883C8A0827062DA102975D1F7A4F9634A49  Content/HouseFurniture/Materials/Generic/MI_MIetal_A.uasset
F3C6C234CF3F5E6ED2DC7B06FF93E25DA52DFA1E0FC61C8D6AD794221E8BB184  Content/HouseFurniture/Materials/Floor/MI_Floor_A5_Worn.uasset
F3E72C58254F01D1C802617ED1173B70056855051B3CAEF22990D9BFB21FA70C  Content/HouseFurniture/Meshes/House/Doors/SM_Door_Outside_B.uasset
F3F1C70A897603CCB4C12C8F5D57E9AC91B3F86C886DCC34336BACFF9C7887DA  Content/ModularHouses/Materials/Generic/M_Car_01.uasset
F41BD3EB7E790BCA93386A87B2CEE9F1102EF487084B68EBC543A7CB921E79C8  Content/ModularHouses/Textures/T_Concrete_Sidewalk_B_nm.uasset
F484058069A25854ABBCBFF0411EEA98C68EC7CA3FC793AD37B08E050E11DE5E  Content/ModularHouses/Textures/T_Wallpaper_A2_nm.uasset
F4A6D6DA993078ABF37E857D56D9FE01C53E250DFB962F2E77328C739B905B52  Content/HouseFurniture/Materials/MI_Grains_A.uasset
F4AA21B69C65F60F377720A504447DFA7AC7DFAE9DFF61EB45E8E4D5C45C3684  Content/HouseFurniture/Meshes/House/Porch/Fences/SM_OutsideFence_A_800.uasset
F4FB2254A88974EB511BDBBDD74515119A621BC9810BB5E7E9E4DD22C3A32C75  Content/HouseFurniture/Meshes/SM_Photo_A/SM_Photo_A5.uasset
F5345881A8BDE8CD25249D0FFF6E60490344981E9698A627B3BB972581B4237D  Content/HouseFurniture/Materials/Wall/MI_Wallpaper_A4_Worn.uasset
F55303354F697DE0D00FC6CAD34C1580359C400EDA1A258C73B73F7CCD09CE9D  Content/HouseFurniture/Meshes/House/Road/SM_Road_01_Left.uasset
F56C1EECD7EED178E69CF0D04485FF0C413C232BA7B46807EF0CCCFB05D9908F  Content/ModularHouses/Meshes/Roof/Type_C/SM_Roof_C4_Window_1.uasset
F574F38A0C866CB3C4EC7C172E0FD31F0C70E0B0819D9AEB89FC9A1BFCBDDA3D  Content/HouseFurniture/Textures/T_Table_A3_Normal.uasset
F576AB787F13B167F68F892A1A8C1B142BAF85C70256504D60F90494E2B27C9E  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_B4.uasset
F587C3180E01A24BF0E726BE38702BAD5D14D0E59E03968A354143DFA9EEC4F5  Content/ModularHouses/Meshes/Wall/Corners/SM_Cross_Outside_A.uasset
F5B36A5743AE699F8A4252D17F4571E1D188FC97918410CB8AB641C64F646F19  Content/ModularHouses/Textures/T_Bark_01_nm.uasset
F64C8E85893EEDC33DAB17AE20F0FB2C6317BE8E388CD03A7B1431F93B9B3A9F  Content/HouseFurniture/Textures/T_Pillows_A1_Roughness.uasset
F6A1ED00EBB95F037BBFD189C1865D98B25BA83F403E5D47894F889191E42494  Content/HouseFurniture/Materials/MI_Dishes_A3_Worn.uasset
F6BB4247F97FF969B5454CABC626FC01A1A9AEAD4FE6B8B8C3BE24FC4AB0666B  Content/HouseFurniture/Materials/Generic/MI_Fabric_C2.uasset
F6C0AAD75C77DEC3C664B42D724E05847427611B1AF7C2A448CE976C9EC185A6  Content/ModularHouses/Blueprints/Terrace/Fences/BP_Fence_D1.uasset
F6C565BD4ADB4CC3859164321F8C18AAB10A14562685C685062BE75F24D7E3EF  Content/ModularHouses/Meshes/Road/SM_Road_03.uasset
F6D38D9083F48979EEE6522971301B5604689ADD1FFEF9AFEBE9D8381821B949  Content/HouseFurniture/Textures/T_CoffeeCap_A1_Normal.uasset
F6D73C26F3D487F70B153939641E7C20869D44547594BC267B2277DBDFC968CB  Content/HouseFurniture/Textures/T_Lamp_F2_Albedo.uasset
F6EA6501697AF118271FE5E94FF7BC117B7CC2329AF77DB2895A905E0B1ED472  Content/HouseFurniture/Meshes/House/Road/SM_Road_Driveway_06_Right.uasset
F70598D2CA5B2153B4DF493BCF57963905BDD643A6AE31A868DD39ADC60125B6  Content/HouseFurniture/Materials/Generic/M_RoadPanorama.uasset
F71166A505C1734AB1782B5AB23B46DEB2FD4723C137A2B308E29BF4D725F7A0  Content/HouseFurniture/Materials/MI_Pan_A1_Cap.uasset
F72016A30846E4443A3ED909B98573D4C57BE7677FF69257EE38BDF9F159C1F6  Content/HouseFurniture/Textures/T_KitchenSet_A_Worn_Normal.uasset
F73D5A81A74B6D31E4E23F28D7813BDDCAFF10764E574D50F2B15BC9562F8557  Content/HouseFurniture/Meshes/House/Road/SM_Road_Driveway_02_Right.uasset
F75E4D389732A8D6B78EE9F1CBA7A792D473973201629D16B1A47EAE7456FB5F  Content/HouseFurniture/Textures/T_Fabric_A1.uasset
F76D2DF6D65DF1589A7F31E304637350D8417C77DEC342611A25652971170E7D  Content/HouseFurniture/Blueprints/Character/BP_Demo_Character.uasset
F784D5C54AD472FF3E7E4F6D68B771F4A2FC44D39A51BCF4501EA8BDF33D9E72  Content/HouseFurniture/Textures/T_RollingChair_A1_Roughness.uasset
F7ACFA40EBEE8D127CB1C526D6C5DA4B991462AD630C7D692CE04663EF71A5F4  Content/HouseFurniture/Meshes/SM_Folder_A2.uasset
F7CDEC776F0DF8B734C341D4B673E8D9C541D55FC71FCC8882DFFE108721FF6C  Content/HouseFurniture/Textures/T_Table_A1_Roughness.uasset
F7E25F0A659FDAC9770AD46CBB417B2B8109D9AA86926BF04CD112EE96DD03F0  Content/HouseFurniture/Textures/T_Lamp_F_Normal.uasset
F7E927E0FFD13E4F1FDC9F18E37FDCB1B9A373231A333269AA5121479298C911  Content/HouseFurniture/Textures/T_BathTiles_B_Worn_Roughness.uasset
F7ECCB16B9AABED074D222593B90FE1CA297E2E005E92839C706FE379107AFF8  Content/ModularHouses/Meshes/Roof/Type_D/SM_Roof_D2.uasset
F7F4CD50DA859779A712D91B7F3A0B9FA47772CFF48D1362F00C20545DAF8B4B  Content/ModularHouses/Textures/T_Plastic-A_nm.uasset
F7FC4F05B7F55E4B137EDC6B7D50E282ACA1DE38194957171E68EE4F4DD480AB  Content/HouseFurniture/Materials/MI_Notes_A2.uasset
F81D28F17A1AF8E0CF3C8E0439370CF649EE99D44A02B777F8F5522321A43723  Content/ModularHouses/Meshes/Doors/SM_Door_Outside_A3.uasset
F832C45CEAE16CD18A5DA0342CF21F8093B29F01025827387D4CF61881C2D253  Content/HouseFurniture/Materials/MI_Oven_A1_Worn.uasset
F870A7337B17A16B2AC6505C03B1F1AB3B5C21DC665194FD0FB42B1F0F238037  Content/HouseFurniture/Textures/T_Lamp_C3_Albedo.uasset
F8805351FA4923F53F71BD80A0D826D329565DB8C3069F53E276291D9162F889  Content/ModularHouses/Meshes/Wall/Corners/SM_Corner_1Floor_A3.uasset
F88EF7E413CCBB5C70A810844B6BA2E00D114ACE25BF5789FCAAF075DA8B910A  Content/ModularHouses/Meshes/Terrace/Stairs/SM_Stairs_Railing_B2.uasset
F8B25D2E27D553C623EC9A9733C960A2783CA82CFD03BB410A3FFF0B161577EE  Content/HouseFurniture/Textures/T_AtticLadder_A_Normal.uasset
F8F152B305790C3C1AFC7CB69EE1DC66122FF0E07B73CBE392DD4A0C40D364E4  Content/ModularHouses/Meshes/Floors/Type_B/SM_Floor_1-2-Attic_180.uasset
F91362B331A7D2A795E1587F8AE7417081C521DEC837A64B7504B1F14A86FCF1  Content/HouseFurniture/Meshes/House/Background/SM_Proxy_House_07.uasset
F94D0167DB37887EB140AE60330D209DECCEF60FD85C8AA9771DC6BE622AAFB0  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_A1_DoorA1.uasset
F98C8577BABEC2496299673623704038AB1CED0DD3CA607945E8274422237F43  Content/HouseFurniture/Textures/T_ChildBed_A1_Albedo.uasset
F9BAD4895F66F106329CEE5D0A66B1FC95DB4BC4663C74C9ECB524811EA78C4D  Content/ModularHouses/Textures/Proxy/T_House_13_Diffuse.uasset
